image_path,file_name,true_label,pred_320,conf_320,wrong_320,pred_480,conf_480,wrong_480,pred_520,conf_520,wrong_520,is_common_wrong
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000019_1781078281526.jpg,sp0001_img000019_1781078281526.jpg,risk_0_safe,risk_0_safe,0.9986999034881592,False,risk_0_safe,0.9975722432136536,False,risk_0_safe,0.9991455078125,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000028_1781078283885.jpg,sp0001_img000028_1781078283885.jpg,risk_0_safe,risk_0_safe,0.9974008798599243,False,risk_0_safe,0.9903415441513062,False,risk_0_safe,0.9998990297317505,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000028_1781082208112.jpg,sp0001_img000028_1781082208112.jpg,risk_0_safe,risk_0_safe,0.9903019070625305,False,risk_0_safe,0.6140583157539368,False,risk_0_safe,0.9491861462593079,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000029_1781082208425.jpg,sp0001_img000029_1781082208425.jpg,risk_0_safe,risk_0_safe,0.9996728897094727,False,risk_0_safe,0.5765312910079956,False,risk_0_safe,0.9877561330795288,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000030_1781078284558.jpg,sp0001_img000030_1781078284558.jpg,risk_0_safe,risk_0_safe,0.9846851825714111,False,risk_0_safe,0.8955636620521545,False,risk_0_safe,0.9991912245750427,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000035_1781082210431.jpg,sp0001_img000035_1781082210431.jpg,risk_0_safe,risk_0_safe,0.999956488609314,False,risk_0_safe,0.9978467226028442,False,risk_0_safe,0.9994082450866699,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000057_1781078292044.jpg,sp0001_img000057_1781078292044.jpg,risk_0_safe,risk_0_safe,0.997904896736145,False,risk_0_safe,0.9875890612602234,False,risk_0_safe,0.992682158946991,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000059_1781082218734.jpg,sp0001_img000059_1781082218734.jpg,risk_0_safe,risk_0_safe,0.9991889595985413,False,risk_0_safe,0.9987156391143799,False,risk_0_safe,0.9978244304656982,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000062_1781082219769.jpg,sp0001_img000062_1781082219769.jpg,risk_0_safe,risk_0_safe,0.9998294115066528,False,risk_0_safe,0.9953172206878662,False,risk_0_safe,0.9364412426948547,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000075_1781082224175.jpg,sp0001_img000075_1781082224175.jpg,risk_0_safe,risk_0_safe,0.9987655878067017,False,risk_2_high,0.7418163418769836,True,risk_0_safe,0.548861563205719,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000078_1781078297278.jpg,sp0001_img000078_1781078297278.jpg,risk_0_safe,risk_1_low,0.7658365368843079,True,risk_0_safe,0.9726706147193909,False,risk_0_safe,0.8968382477760315,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000080_1781082225834.jpg,sp0001_img000080_1781082225834.jpg,risk_0_safe,risk_0_safe,0.9989650249481201,False,risk_0_safe,0.5984975099563599,False,risk_0_safe,0.5810309648513794,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000083_1781082226876.jpg,sp0001_img000083_1781082226876.jpg,risk_0_safe,risk_0_safe,0.9989633560180664,False,risk_0_safe,0.6523135900497437,False,risk_0_safe,0.5693816542625427,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000087_1781082228211.jpg,sp0001_img000087_1781082228211.jpg,risk_0_safe,risk_0_safe,0.9983049631118774,False,risk_0_safe,0.9960047602653503,False,risk_0_safe,0.9713633060455322,False,False
C:\Users\User\work\HDRT_FinalProject\image_detecting\model2\risk_dataset_aug\test\risk_0_safe\sp0001_img000097_1781078302511.jpg,sp0001_img000097_1781078302511.jpg,risk_0_safe,risk_1_low,0.8820085525512695,True,risk_0_safe,0.9875527620315552,False,risk_1_low,0.7260797619819641,True,False
